"Gene","miRNA","Drug"
"AARS2","hsa-mir-365b","glycine"
"AARS2","hsa-mir-365a","glycine"
"ABCC2","hsa-mir-6826","tacrolimus"
"ABCC2","hsa-mir-6826","azithromycin"
"ABCC2","hsa-mir-6826","docetaxel"
"ABCC2","hsa-mir-6826","imatinib"
"ABCC2","hsa-mir-6826","irinotecan"
"ABCC2","hsa-mir-6826","miconazole"
"ABCC2","hsa-mir-6826","cisplatin"
"ABCC2","hsa-mir-6826","doxorubicin"
"ABCC2","hsa-mir-6826","carbamazepine"
"ABCC2","hsa-mir-6826","paclitaxel"
"ABCC2","hsa-mir-6826","tamoxifen"
"ABCC2","hsa-mir-6826","indinavir"
"ABCC2","hsa-mir-6826","digoxin"
"ABCC2","hsa-mir-6826","pravastatin"
"ABCC2","hsa-mir-6826","diclofenac"
"ABCC2","hsa-mir-6826","ketoconazole"
"ABCC2","hsa-mir-6826","vincristine"
"ABCC2","hsa-mir-6826","mitoxantrone"
"ABCC2","hsa-mir-6826","cytarabine"
"ABCC2","hsa-mir-6826","etoposide"
"ABCC2","hsa-mir-6826","methotrexate"
"ABHD2","hsa-mir-1910","lamivudine"
"ABL1","hsa-mir-2355","imatinib"
"ABL1","hsa-mir-2355","cisplatin"
"ACHE","hsa-mir-6865","acetylcholine"
"ACHE","hsa-mir-6865","galantamine"
"ACTA1","hsa-mir-1180","tacrolimus"
"ADCY2","hsa-mir-942","salmeterol"
"ADCY6","hsa-mir-3074","salmeterol"
"ADCY7","hsa-mir-605","salmeterol"
"ADCY9","hsa-mir-34c","salmeterol"
"ADCY9","hsa-mir-34c","isoproterenol"
"ADCYAP1","hsa-mir-193a","adenosine"
"ADIPOR2","hsa-mir-217","pioglitazone"
"ADK","hsa-mir-532","adenosine"
"ADK","hsa-mir-598","adenosine"
"ADM","hsa-mir-581","fluoxetine"
"ADM","hsa-mir-581","citalopram"
"ADM","hsa-mir-581","paroxetine"
"ADORA1","hsa-mir-3127","methotrexate"
"ADORA1","hsa-mir-3127","adenosine"
"ADORA1","hsa-mir-3127","estradiol"
"ADORA1","hsa-mir-3127","caffeine"
"ADORA1","hsa-mir-3127","theophylline"
"ADORA1","hsa-mir-643","methotrexate"
"ADORA1","hsa-mir-643","adenosine"
"ADORA1","hsa-mir-643","estradiol"
"ADORA1","hsa-mir-643","caffeine"
"ADORA1","hsa-mir-643","theophylline"
"ADORA1","hsa-mir-140","methotrexate"
"ADORA1","hsa-mir-140","adenosine"
"ADORA1","hsa-mir-140","estradiol"
"ADORA1","hsa-mir-140","caffeine"
"ADORA1","hsa-mir-140","theophylline"
"ADRB1","hsa-mir-34c","atenolol"
"ADRB1","hsa-mir-34c","carvedilol"
"ADRB1","hsa-mir-34c","atropine"
"ADRB1","hsa-mir-34c","epinephrine"
"ADRB1","hsa-mir-34c","metoprolol"
